public string? AdditionalName { get; set; }
public string? AdditionalNameYomi { get; set; }
public string? Address1City { get; set; }
public string? Address1Country { get; set; }
public string? Address1ExtendedAddress { get; set; }
public string? Address1Formatted { get; set; }
public string? Address1POBox { get; set; }
public string? Address1PostalCode { get; set; }
public string? Address1Region { get; set; }
public string? Address1Street { get; set; }
public string? Address1Type { get; set; }
public string? BillingInformation { get; set; }
public string? Birthday { get; set; }
public string? Categories { get; set; }
public string? CustomField1Type { get; set; }
public string? CustomField1Value { get; set; }
public string? DirectoryServer { get; set; }
public string? Email1Type { get; set; }
public string? Email1Value { get; set; }
public string? Email2Type { get; set; }
public string? Email2Value { get; set; }
public string? Email3Type { get; set; }
public string? Email3Value { get; set; }
public string? Event1Type { get; set; }
public string? Event1Value { get; set; }
public string? FamilyName { get; set; }
public string? FamilyNameYomi { get; set; }
public string? FileUploaded { get; set; }
public string? FullName { get; set; }
public string? Gender { get; set; }
public string? GivenName { get; set; }
public string? GivenNameYomi { get; set; }
public string? Group { get; set; }
public string? GroupMembership { get; set; }
public string? Hobby { get; set; }
public string? IM1Service { get; set; }
public string? IM1Type { get; set; }
public string? IM1Value { get; set; }
public string? IM2Service { get; set; }
public string? IM2Type { get; set; }
public string? IM2Value { get; set; }
public string? Initials { get; set; }
public string? Language { get; set; }
public string? Location { get; set; }
public string? MaidenName { get; set; }
public string? Mileage { get; set; }
public string? Name { get; set; }
public string? NamePrefix { get; set; }
public string? NameSuffix { get; set; }
public string? Nickname { get; set; }
public string? Notes { get; set; }
public string? Occupation { get; set; }
public string? Organization1Department { get; set; }
public string? Organization1JobDescription { get; set; }
public string? Organization1Location { get; set; }
public string? Organization1Name { get; set; }
public string? Organization1Symbol { get; set; }
public string? Organization1Title { get; set; }
public string? Organization1Type { get; set; }
public string? Organization1YomiName { get; set; }
public string? Phone1Type { get; set; }
public string? Phone1Value { get; set; }
public string? Phone2Type { get; set; }
public string? Phone2Value { get; set; }
public string? Phone3Type { get; set; }
public string? Phone3Value { get; set; }
public string? Photo { get; set; }
public string? PhotoFileName { get; set; }
public string? Priority { get; set; }
public string? ProfileID { get; set; }
public string? Sensitivity { get; set; }
public string? ShortName { get; set; }
public string? Subject { get; set; }
public string? Version { get; set; }
public string? Website1Type { get; set; }
public string? Website1Value { get; set; }
public string? Website2Type { get; set; }
public string? Website2Value { get; set; }
public string? YomiName { get; set; }
